,Name,Team,GP,G,A,PTS,PTS/GM,PIMS,PLUS/MINUS
,,Kamloops Blazers,36,1,12,13,0.36,20,5
,,Edmonton Oil Kings,31,7,7,14,0.45,27,-24
203,Brady Reagan (D),totals,68,7,20,27,0.4,41,-18
,,Lethbridge Hurricanes,18,1,4,5,0.28,11,-8
,,Calgary Hitmen,50,6,16,22,0.44,30,-10
204,Jordan Henderson (D),totals,61,6,21,27,0.44,39,29
,,Spokane Chiefs,15,0,4,4,0.27,13,6
,,Saskatoon Blades,20,1,3,4,0.2,9,-6
,,Medicine Hat Tigers,26,5,14,19,0.73,17,29
205,James Hilsendager (D),totals,64,6,21,27,0.42,61,12
,,Regina Pats,18,0,3,3,0.17,14,0
,,Kelowna Rockets,46,6,18,24,0.52,47,12
206,Ethan McIndoe (C/LW),Spokane Chiefs,67,17,9,26,0.39,54,-9
207,Jared Dmytriw (RW),Victoria Royals,59,15,11,26,0.44,36,1
208,Cole Fonstad (C/LW),Prince Albert Raiders,69,11,15,26,0.38,16,-10
209,Tate Olson (D),Prince George Cougars,67,7,19,26,0.39,60,9
210,Libor Hájek (D),Saskatoon Blades,65,4,22,26,0.4,81,-17
,,,,,,,,,
211,Michael Zipp (D),Calgary Hitmen,71,4,22,26,0.37,96,-13
212,Vojtech Budik (D),Prince Albert Raiders,56,1,25,26,0.46,20,-9
213,Matt Barberis (D),Vancouver Giants,48,10,15,25,0.52,46,-25
214,Ondrej Vala (D),Kamloops Blazers,60,10,15,25,0.42,89,11
215,Ryan Vandervlis (C),Lethbridge Hurricanes,60,8,17,25,0.42,24,8
216,Jarret Tyszka (D),Seattle Thunderbirds,54,6,19,25,0.46,28,5
217,Vladislav Yeryomenko (D),Calgary Hitmen,62,6,19,25,0.4,28,-1
218,Ondrej Najman (C),Spokane Chiefs,65,5,20,25,0.38,20,-8
219,Dawson Davidson (D),totals,72,5,20,25,0.35,59,22
,,Kamloops Blazers,32,3,12,15,0.47,31,9
,,Regina Pats,40,2,8,10,0.25,28,13
220,Johnny Wesley (LW),Vancouver Giants,47,11,13,24,0.51,43,-21
,,,,,,,,,
221,Will Warm (D),Edmonton Oil Kings,67,9,15,24,0.36,72,-20
222,Aaron Boyd (C),Prince George Cougars,70,9,15,24,0.34,15,10
223,Kobe Mohr (LW),Edmonton Oil Kings,68,6,18,24,0.35,75,-10
224,Sam Ruopp (D),Prince George Cougars,55,4,20,24,0.44,51,24
225,Kristians Rubins (D),Medicine Hat Tigers,49,3,21,24,0.49,14,29
226,Sean Montgomery (C),Prince Albert Raiders,69,13,10,23,0.33,14,-29
227,Conner Chaulk (C),Swift Current Broncos,65,10,13,23,0.35,49,-6
228,Sean Richards (LW),Everett Silvertips,67,8,15,23,0.34,51,4
229,Brendan De Jong (D),Portland Winterhawks,72,8,15,23,0.32,72,5
230,Dallas Hines (D),Kootenay Ice,67,4,19,23,0.34,39,-46
,,,,,,,,,
231,Mark Rubinchik (D),Saskatoon Blades,63,0,23,23,0.37,54,-14
232,Jack Flaman (C),Vancouver Giants,71,15,7,22,0.31,31,-26
233,Luc Smith (C/W),totals,61,12,10,22,0.36,73,5
,,Regina Pats,29,6,5,11,0.38,26,9
,,Kamloops Blazers,32,6,5,11,0.34,47,-4
234,Eli Zummack (C),Spokane Chiefs,50,9,13,22,0.44,6,-9
235,Nolan Yaremko (LW),Tri-City Americans,67,8,14,22,0.33,73,-10
236,Branden Klatt (LW),totals,71,7,15,22,0.31,49,-14
,,Edmonton Oil Kings,41,4,5,9,0.22,28,-17
,,Moose Jaw Warriors,30,3,10,13,0.43,21,3
237,Jett Woo (D),Moose Jaw Warriors,65,5,17,22,0.34,37,12
238,Tyler Preziuso (RW),Medicine Hat Tigers,71,5,17,22,0.31,25,-3
239,Brad Forrest (D),Medicine Hat Tigers,72,3,19,22,0.31,39,-1
240,Matt Revel (C),totals,42,9,12,21,0.5,19,2
,,Kamloops Blazers,31,7,11,18,0.58,17,2
,,Portland Winterhawks,11,2,1,3,0.27,2,0
,,,,,,,,,
241,Akash Bains (LW),Red Deer Rebels,65,8,13,21,0.32,18,-6
242,Chase Wouters (C/LW),Saskatoon Blades,54,6,15,21,0.39,27,-10
243,Alexander Alexeyev (D),Red Deer Rebels,41,4,17,21,0.51,24,7
244,Dylan Plouffe (D),Vancouver Giants,61,4,17,21,0.34,52,-19
245,Ty Schultz (D),Medicine Hat Tigers,44,3,18,21,0.48,15,21
246,Ralph Jarratt (D),Victoria Royals,65,2,19,21,0.32,28,5
247,Igor Merezhko (D),Lethbridge Hurricanes,72,2,19,21,0.29,88,8
248,Brendan Semchuk (RW),Vancouver Giants,63,8,12,20,0.32,48,-12
249,Nicholas Holowko (LW),totals,66,7,13,20,0.3,41,-9
,,Prince Albert Raiders,26,2,5,7,0.27,20,-12
,,Kamloops Blazers,40,5,8,13,0.33,21,3
250,Matthew Wedman (C),Seattle Thunderbirds,48,6,14,20,0.42,36,1
,,,,,,,,,
251,Schael Higson (D),Brandon Wheat Kings,71,4,16,20,0.28,104,-7
252,Josh Thrower (D),Moose Jaw Warriors,67,2,18,20,0.3,108,6
253,Dmitri Zaitsev (D),Moose Jaw Warriors,70,2,18,20,0.29,55,19
254,Nolan Reid (D),totals,64,1,19,20,0.31,26,-29
,,Saskatoon Blades,34,0,11,11,0.32,12,-20
,,Spokane Chiefs,30,1,8,9,0.3,14,-9
255,Hayden Ostir (C/RW),Spokane Chiefs,52,8,11,19,0.37,31,-8
256,Noah Philp (C),Kootenay Ice,65,8,11,19,0.29,14,-36
257,Carson Miller (C),Prince Albert Raiders,46,7,12,19,0.41,23,-9
258,Taylor Ross (RW/C),Spokane Chiefs,60,7,12,19,0.32,15,-11
259,Arthur Miller (LW),Swift Current Broncos,65,7,12,19,0.29,111,-6
260,Rykr Cole (C),totals,63,6,13,19,0.3,37,9
,,Regina Pats,34,6,7,13,0.38,23,11
,,Spokane Chiefs,29,0,6,6,0.21,14,-2
,,,,,,,,,
261,Jake Christiansen (D),Everett Silvertips,72,6,13,19,0.26,29,16
262,Evan Fiala (D),totals,70,4,15,19,0.27,139,11
,,Spokane Chiefs,32,2,7,9,0.28,54,12
,,Saskatoon Blades,38,2,8,10,0.26,85,-1
263,Ryan Gagnon (D),Victoria Royals,67,1,18,19,0.28,103,6
264,Barrett Sheen (LW),Kootenay Ice,55,8,10,18,0.33,129,-20
265,Brett Leason (RW),Tri-City Americans,68,8,10,18,0.26,6,-1
266,Ethan Price (RW),Victoria Royals,70,8,10,18,0.26,21,-18
267,Carter Folk (LW),Victoria Royals,68,7,11,18,0.26,105,-9
268,Brayden Watts (RW),totals,70,7,11,18,0.26,10,-20
,,Moose Jaw Warriors,40,4,0,4,0.1,6,-5
,,Vancouver Giants,30,3,11,14,0.47,4,-15
269,Austin Wellsby (LW),Kootenay Ice,60,6,12,18,0.3,27,-29
270,Adam Berg (LW),Edmonton Oil Kings,61,5,13,18,0.3,17,-30
,,,,,,,,,
271,Troy Murray (D),Kootenay Ice,67,4,14,18,0.27,93,-42
272,Brennan Riddle (D),totals,71,4,14,18,0.25,59,5
,,Prince Albert Raiders,3,0,0,0,0,4,-1
,,Lethbridge Hurricanes,68,4,14,18,0.26,55,6
273,Loch Morrison (D),totals,67,3,15,18,0.27,73,-14
,,Prince Albert Raiders,37,2,11,13,0.35,40,-13
,,Victoria Royals,30,1,4,5,0.17,33,-1
274,Dawson Martin (LW),totals,67,10,7,17,0.25,41,-13
,,Calgary Hitmen,2,0,1,1,0.5,4,0
,,Red Deer Rebels,65,10,6,16,0.25,37,-13
275,Spencer Bast (RW),totals,60,9,8,17,0.28,20,7
,,Kamloops Blazers,40,6,5,11,0.28,13,4
,,Moose Jaw Warriors,20,3,3,6,0.3,7,3
276,Jesse Zaharichuk (RW),Lethbridge Hurricanes,17,8,9,17,1,8,-1
277,Maxwell James (LW),Tri-City Americans,39,8,9,17,0.44,62,-2
278,Riley Stadel (D),totals,45,7,10,17,0.38,54,-7
,,Kelowna Rockets,29,5,2,7,0.24,30,-1
,,Edmonton Oil Kings,16,2,8,10,0.63,24,-6
279,Tristan Langan (C/LW),Moose Jaw Warriors,66,6,11,17,0.26,16,-1
280,Jermaine Loewen (LW/RW),Kamloops Blazers,66,6,11,17,0.26,115,4
,,,,,,,,,
281,Brian King (C),Everett Silvertips,62,4,13,17,0.27,16,2
282,Daniel Bukac (D),Brandon Wheat Kings,72,2,15,17,0.24,38,0
283,Sahvan Khaira (D),Swift Current Broncos,70,1,16,17,0.24,88,7
284,Tanner Nagel (RW),Lethbridge Hurricanes,72,10,6,16,0.22,88,-3
285,Riley Stotts (C),Swift Current Broncos,52,9,7,16,0.31,12,-3
286,Jeff de Wit (C),totals,66,9,7,16,0.24,26,-7
,,Red Deer Rebels,36,4,5,9,0.25,17,-4
,,Regina Pats,30,5,2,7,0.23,9,-3
287,D-Jay Jerome (C/RW),totals,55,8,8,16,0.29,16,-2
,,Red Deer Rebels,23,5,3,8,0.35,12,0
,,Prince Albert Raiders,32,3,5,8,0.25,4,-2
288,Jake Elmer (RW),Kootenay Ice,46,7,9,16,0.35,24,-33
289,Carson Sass (D),Red Deer Rebels,64,5,11,16,0.25,30,4
290,Lucas Skrumeda (D),Everett Silvertips,47,4,12,16,0.34,21,18
,,,,,,,,,
291,Brayden Gorda (D),Edmonton Oil Kings,56,4,12,16,0.29,84,-28
292,Luke Zazula (D),Kamloops Blazers,54,2,14,16,0.3,59,-1
293,Aaron Hyman (D),totals,67,2,14,16,0.24,21,-7
,,Calgary Hitmen,28,1,7,8,0.29,10,-4
,,Seattle Thunderbirds,39,1,7,8,0.21,11,-3
294,Ryan Pouliot (D),Kootenay Ice,66,1,15,16,0.24,123,-36
295,Braydon Buziak (C/LW),Regina Pats,55,11,4,15,0.27,75,16
296,Markson Bechtold (LW/C),totals,33,8,7,15,0.45,60,0
,,Spokane Chiefs,13,5,3,8,0.62,13,3
,,Saskatoon Blades,20,3,4,7,0.35,47,-3
297,Max Patterson (RW),Kootenay Ice,63,8,7,15,0.24,23,-36
298,Cam Hausinger (RW),totals,61,7,8,15,0.25,72,-12
,,Saskatoon Blades,20,0,3,3,0.15,22,-7
,,Red Deer Rebels,41,7,5,12,0.29,50,-5
299,Erik Gardiner (C/LW),totals,42,4,11,15,0.36,8,-3
,,Regina Pats,2,0,0,0,0,0,0
,,Kelowna Rockets,40,4,11,15,0.38,8,-3
300,Tyler Adams (C),totals,66,4,11,15,0.23,77,-1
,,Swift Current Broncos,25,1,6,7,0.28,21,2
,,Seattle Thunderbirds,41,3,5,8,0.2,56,-3
301,Brayden Pachal (D),totals,65,3,12,15,0.23,83,-10
,,Victoria Royals,35,0,3,3,0.09,46,-9
,,Prince Albert Raiders,30,3,9,12,0.4,37,-1
302,Jadon Joseph (C/RW),Lethbridge Hurricanes,68,3,12,15,0.22,54,-4
303,Dallas Valentine (D),Kamloops Blazers,52,2,13,15,0.29,4,17
304,Dalton Yorke (D),Tri-City Americans,72,0,15,15,0.21,149,9
305,Jake Gricius (C),Portland Winterhawks,71,10,4,14,0.2,14,-10
306,Leif Mattson (RW),Kelowna Rockets,46,9,5,14,0.3,23,6
307,Gage Ramsay (LW/C),totals,66,9,5,14,0.21,11,-16
,,Vancouver Giants,6,0,1,1,0.17,0,-1
,,Saskatoon Blades,60,9,4,13,0.22,11,-15
308,Bryce Kindopp (RW),Everett Silvertips,60,7,7,14,0.23,8,-4
309,Nick Bowman (C),Edmonton Oil Kings,61,7,7,14,0.23,15,-15
310,Jordan Borstmayer (RW),totals,64,7,7,14,0.22,20,-13
,,Kelowna Rockets,32,3,4,7,0.22,10,-5
,,Vancouver Giants,32,4,3,7,0.22,10,-8
,,,,,,,,,
311,Dawson Holt (RW/C),Vancouver Giants,39,6,8,14,0.36,32,-10
312,Spencer Moe (RW),Prince Albert Raiders,61,6,8,14,0.23,6,-10
313,Adam Kadlec (C),totals,60,5,9,14,0.23,25,-9
,,Prince George Cougars,6,0,0,0,0,4,0
,,Prince Albert Raiders,54,5,9,14,0.26,21,-9
314,Zane Franklin (C),Lethbridge Hurricanes,64,5,9,14,0.22,103,-6
315,Owen Hardy (C/LW),Vancouver Giants,65,5,9,14,0.22,42,-6
316,Brett Kemp (C),totals,36,4,10,14,0.39,8,-18
,,Everett Silvertips,17,3,4,7,0.41,0,-3
,,Edmonton Oil Kings,19,1,6,7,0.37,8,-15
317,Kade Jensen (D),totals,73,4,10,14,0.19,94,-4
,,Swift Current Broncos,41,3,6,9,0.22,69,0
,,Brandon Wheat Kings,32,1,4,5,0.16,25,-4
318,Brandon Schuldhaus (D),totals,67,2,12,14,0.21,58,0
,,Seattle Thunderbirds,33,2,3,5,0.15,30,-5
,,Red Deer Rebels,34,0,9,9,0.26,28,5
319,Dmitri Osipov (D),totals,73,2,12,14,0.19,82,-2
,,Vancouver Giants,42,1,10,11,0.26,39,-1
,,Brandon Wheat Kings,31,1,2,3,0.1,43,-1
320,Anatoli Yelizarov (D),Edmonton Oil Kings,67,7,6,13,0.19,65,-22
,,,,,,,,,
321,Lane Gilliss (LW),Portland Winterhawks,65,6,7,13,0.2,33,0
322,Bryan Lockner (F/RW),Regina Pats,62,4,9,13,0.21,31,2
323,Elijah Brown (C),Seattle Thunderbirds,64,4,9,13,0.2,12,-3
324,Conner Bruggen-Cate (LW),Kelowna Rockets,55,3,10,13,0.24,37,-4
325,Shane Collins (D),Prince George Cougars,72,2,11,13,0.18,31,7
326,Kole Gable (LW),totals,45,6,6,12,0.27,6,-5
,,Edmonton Oil Kings,8,1,0,1,0.13,0,-6
,,Swift Current Broncos,37,5,6,11,0.3,6,1
327,Andrew Fyten (C),Calgary Hitmen,63,6,6,12,0.19,75,-7
328,Ryan Chyzowski (LW),Medicine Hat Tigers,52,5,7,12,0.23,6,-2
329,Jordan Wharrie (D),totals,71,5,7,12,0.17,52,-13
,,Brandon Wheat Kings,41,3,7,10,0.24,24,6
,,Vancouver Giants,30,2,0,2,0.07,28,-19
330,Jack Cowell (LW),Kelowna Rockets,59,4,8,12,0.2,17,-4
,,,,,,,,,
331,Tanner Wishnowski (LW),totals,28,3,9,12,0.43,30,-1
,,Kelowna Rockets,10,1,1,2,0.2,8,-3
,,Spokane Chiefs,13,2,6,8,0.62,20,1
,,Prince George Cougars,5,0,2,2,0.4,2,1
332,Jackson Shepard (LW),Kamloops Blazers,41,3,9,12,0.29,32,3
333,Reece Harsch (D),Seattle Thunderbirds,67,3,9,12,0.18,16,2
334,Nick Heid (D),Prince Albert Raiders,63,2,10,12,0.19,38,-32
335,Marsel Ibragimov (D),Victoria Royals,72,2,10,12,0.17,42,12
336,Zack Hayes (D),Prince Albert Raiders,72,2,10,12,0.17,82,-12
337,Ilijah Colina (C),Portland Winterhawks,46,1,11,12,0.26,8,-13
338,Brady Pouteau (D),totals,48,1,11,12,0.25,19,12
,,Regina Pats,18,0,2,2,0.11,6,5
,,Lethbridge Hurricanes,30,1,9,10,0.33,13,7
339,Joel Lakusta (D),Prince George Cougars,60,1,11,12,0.2,24,15
340,Zack Andrusiak (LW),totals,60,6,5,11,0.18,16,-12
,,Prince Albert Raiders,8,1,1,2,0.25,0,-2
,,Seattle Thunderbirds,52,5,4,9,0.17,16,-10
,,,,,,,,,
341,Luke Ormsby (RW),Seattle Thunderbirds,65,6,5,11,0.17,25,-1
342,Ty Gerla (LW),Edmonton Oil Kings,43,5,6,11,0.26,60,-14
343,Caleb Fantillo (RW),totals,55,5,6,11,0.2,61,-3
,,Medicine Hat Tigers,5,0,2,2,0.4,12,1
,,Saskatoon Blades,50,5,4,9,0.18,49,-4
344,Jordan Roy (C/LW),Red Deer Rebels,63,5,6,11,0.17,47,-5
345,Cole Johnson (C),totals,54,4,7,11,0.2,37,-2
,,Swift Current Broncos,34,4,6,10,0.29,18,1
,,Saskatoon Blades,20,0,1,1,0.05,19,-3
346,Davis Murray (C/LW),Edmonton Oil Kings,52,3,8,11,0.21,99,-10
347,Josh Anderson (D),Prince George Cougars,69,3,8,11,0.16,75,13
348,Dalton Hamaliuk (D),Spokane Chiefs,70,0,11,11,0.16,36,-28
349,Pavel Kousal (LW/RW),Spokane Chiefs,49,7,3,10,0.2,18,-6
350,Kirby Dach (C),Saskatoon Blades,19,6,4,10,0.53,4,3
,,,,,,,,,
351,Bradley Ginnell (C),Portland Winterhawks,51,6,4,10,0.2,24,-5
352,Blake Bargar (RW),Victoria Royals,61,6,4,10,0.16,52,-17
353,Braydyn Chizen (D),Kelowna Rockets,65,3,7,10,0.15,82,1
354,Caiden Daley (C),Brandon Wheat Kings,60,2,8,10,0.17,18,-12
355,Darian Skeoch (D/RW),Vancouver Giants,27,1,9,10,0.37,46,4
356,Ryan Schoettler (D),Prince George Cougars,58,1,9,10,0.17,8,10
357,Ethan Cap (D),Edmonton Oil Kings,62,1,9,10,0.16,20,-19
358,Liam Schioler (D),Regina Pats,72,1,9,10,0.14,48,28
359,Wyatte Wylie (D),Everett Silvertips,71,0,10,10,0.14,50,-3
360,Tyler Popowich (C),Vancouver Giants,53,7,2,9,0.17,44,-12
,,,,,,,,,
361,Grayson Pawlenchuk (C/LW),Red Deer Rebels,19,4,5,9,0.47,14,0
362,Orrin Centazzo (LW),Everett Silvertips,41,4,5,9,0.22,13,-3
363,Eric Florchuk (C/LW),Victoria Royals,51,3,6,9,0.18,22,-14
364,Riley McKay (LW),Spokane Chiefs,51,3,6,9,0.18,123,-8
365,Keenan Taphorn (RW),Kootenay Ice,68,3,6,9,0.13,10,-24
366,Mitchell Prowse (D),Victoria Royals,38,2,7,9,0.24,8,2
367,Gordie Ballhorn (D),Kelowna Rockets,44,2,7,9,0.2,46,18
368,Robbie Holmes (LW),Regina Pats,54,2,7,9,0.17,17,7
369,Michael King (C),Kootenay Ice,66,2,7,9,0.14,10,-29
370,Nolan Kneen (D),Kamloops Blazers,69,2,7,9,0.13,58,13
,,,,,,,,,
371,Kord Pankewicz (D),Lethbridge Hurricanes,24,1,8,9,0.38,34,0
372,Dalton Gally (D),Medicine Hat Tigers,58,1,8,9,0.16,44,-5
373,Dylan MacPherson (D),Medicine Hat Tigers,51,0,9,9,0.18,6,18
374,Gary Haden (C),Medicine Hat Tigers,32,7,1,8,0.25,11,2
375,Bartek Bison (LW),totals,37,7,1,8,0.22,15,-4
,,Prince George Cougars,22,5,1,6,0.27,4,0
,,Vancouver Giants,15,2,0,2,0.13,11,-4
376,Brandson Hein (LW),Everett Silvertips,48,6,2,8,0.17,6,4
377,Lukus MacKenzie (LW),Saskatoon Blades,52,6,2,8,0.15,75,-20
378,Travis Walton (LW),Kamloops Blazers,48,5,3,8,0.17,13,1
379,Erik Miller (C),Kamloops Blazers,52,5,3,8,0.15,25,3
380,Fyodor Rudakov (D),Kootenay Ice,59,5,3,8,0.14,35,-27
,,,,,,,,,
381,Alex Mowbray (RW),Spokane Chiefs,36,4,4,8,0.22,21,-3
382,Lucas Cullen (C),Calgary Hitmen,37,4,4,8,0.22,8,-5
383,Kaeden Taphorn (F),Kootenay Ice,48,4,4,8,0.17,6,-21
384,Tyson Gruninger (RW),Edmonton Oil Kings,34,3,5,8,0.24,23,-2
385,Carson Focht (C),Tri-City Americans,62,3,5,8,0.13,12,1
386,Dakota Odgers (C/LW),Moose Jaw Warriors,42,2,6,8,0.19,71,-2
387,Shaun Dosanjh (D),totals,49,2,6,8,0.16,47,13
,,Prince George Cougars,4,0,0,0,0,2,1
,,Kamloops Blazers,14,1,3,4,0.29,16,7
,,Lethbridge Hurricanes,12,0,3,3,0.25,21,-1
,,Portland Winterhawks,19,1,0,1,0.05,8,6
388,Tanner Sidaway (F),Kootenay Ice,65,2,6,8,0.12,61,-28
389,Jaydan Gordon (D),Calgary Hitmen,70,2,6,8,0.11,20,-20
390,Kyle Yewchuk (D),totals,46,1,7,8,0.17,46,5
,,Edmonton Oil Kings,27,1,4,5,0.19,31,-4
,,Lethbridge Hurricanes,19,0,3,3,0.16,15,9
,,,,,,,,,
391,Colin Paradis (D),Moose Jaw Warriors,57,0,8,8,0.14,9,-4
392,Austyn Playfair (C),Tri-City Americans,36,3,4,7,0.19,2,-19
393,Brandan Arnold (RW),Swift Current Broncos,37,3,4,7,0.19,19,-3
394,Baron Thompson (RW),Brandon Wheat Kings,47,3,4,7,0.15,39,-6
395,Tristen Nielsen (C),Calgary Hitmen,49,3,4,7,0.14,19,-18
396,Kurtis Rutledge (D),totals,60,3,4,7,0.12,32,-42
,,Tri-City Americans,20,2,2,4,0.2,8,-8
,,Kootenay Ice,40,1,2,3,0.08,24,-34
397,Cole Reinhardt (LW),Brandon Wheat Kings,61,3,4,7,0.11,20,-13
398,Ethan Sakowich (D),Red Deer Rebels,61,3,4,7,0.11,31,1
399,Taylor Sanheim (LW),Calgary Hitmen,18,2,5,7,0.39,34,-4
400,Linden McCorrister (LW),Brandon Wheat Kings,33,2,5,7,0.21,2,-14